
> marvin@1.0.0 dev /Users/jhtong/repos/scraper-v2
warn: URL=https://www.kompasiana.com/kaekaha.4277 already queued.
warn: URL=https://www.kompasiana.com/luhurpambudi/5bd4a1cfab12ae39477120c7/berfikir-kritis-metode-menyusun-paradigma-transformatif already queued.
warn: URL=https://www.kompasiana.com/ananal-karawangi5172 already queued.
warn: URL=https://www.kompasiana.com/fronqi already queued.
warn: URL=https://www.kompasiana.com/aanridwan8233/5bd3f9456ddcae6a1a333075/3-hal-yang-saya-rasakan-setelah-1-tahun-rutin-blogging already queued.
warn: URL=https://www.kompasiana.com/primata already queued.
warn: URL=https://www.kompasiana.com/kompasiana already queued.
warn: URL=https://www.kompasiana.com/tentang-kompasiana already queued.
warn: URL=https://www.kompasiana.com/syarat-ketentuan already queued.
warn: URL=https://www.kompasiana.com/syarat-ketentuan/perubahan already queued.
warn: URL=https://www.kompasiana.com/bantuan/faq already queued.
warn: URL=https://www.kompasiana.com/ekonomi/finansial already queued.
warn: URL=https://www.kompasiana.com/gayahidup already queued.
warn: URL=https://www.kompasiana.com/hiburan already queued.
warn: URL=https://www.kompasiana.com/humaniora already queued.
warn: URL=https://www.kompasiana.com/kotaksuara already queued.
warn: URL=https://www.kompasiana.com/olahraga/balap already queued.
warn: URL=https://www.kompasiana.com/politik/hukum already queued.
warn: URL=https://www.kompasiana.com/teknologi/lingkungan already queued.
warn: URL=https://www.kompasiana.com/wisata/travel already queued.
warn: URL=https://www.kompasiana.com/ekonomi already queued.
warn: URL=https://www.kompasiana.com/fiksiana/novel already queued.
warn: URL=https://www.kompasiana.com/gayahidup/karir already queued.
warn: URL=https://www.kompasiana.com/hiburan/media already queued.
warn: URL=https://www.kompasiana.com/humaniora/filsafat already queued.
warn: URL=https://www.kompasiana.com/olahraga already queued.
warn: URL=https://www.kompasiana.com/politik already queued.
warn: URL=https://www.kompasiana.com/teknologi already queued.
warn: URL=https://www.kompasiana.com/wisata already queued.
warn: URL=https://www.kompasiana.com/headline already queued.
warn: URL=https://www.kompasiana.com/arisw7755/5b98c9ccaeebe145965d87d6/jalin-sinergitas-tni-polri-demak-latihan-menembak-bersama already queued.
warn: URL=https://www.kompasiana.com/jennask/5bc5df7dab12ae5b7f4ef6b2/film-rohani-kristen-misteri-ketuhanan-tuhan-menampakkan-diri-dakam-rupa-manusia-dubbing already queued.
warn: URL=https://www.kompasiana.com/rudihariyono already queued.
warn: URL=https://www.kompasiana.com/dwi_klarasari already queued.
warn: URL=https://www.kompasiana.com/indie_reviany/5bd3fac0677ffb716c6a3c62/si-gundul-dalam-sepakbolaria already queued.
warn: URL=https://www.kompasiana.com/dwi_klarasari already queued.
warn: URL=https://www.kompasiana.com/soefi already queued.
warn: URL=https://www.kompasiana.com/kaekaha.4277/5bad919e677ffb0798140104/masjid-sultan-suriansyah-monumen-berdirinya-kota-banjarmasin already queued.
warn: URL=https://www.kompasiana.com/luhurpambudi already queued.
warn: URL=https://www.kompasiana.com/www.stevan-manihuruk.com already queued.
warn: URL=https://www.kompasiana.com/fronqi/5bd49e9daeebe140c0511f12/dari-presiden-inter-milan-ke-tim-sukses-jokowi-ma-ruf-amin already queued.
warn: URL=https://www.kompasiana.com/aanridwan8233 already queued.
warn: URL=https://www.kompasiana.com/asitasuryanto already queued.
warn: URL=https://www.kompasiana.com/kompasiana/5bcfed066ddcae6e327b3dc7/yuk-nge-vlog-seputar-pasar-ekspor-indonesia-di-tei-2018 already queued.
warn: URL=https://www.kompasiana.com/ already queued.
warn: URL=https://www.kompasiana.com/syarat-ketentuan already queued.
warn: URL=https://www.kompasiana.com/syarat-ketentuan/pelaporan-konten already queued.
warn: URL=https://www.kompasiana.com/bantuan/faq already queued.
warn: URL=https://www.kompasiana.com/ekonomi already queued.
warn: URL=https://www.kompasiana.com/fiksiana/novel already queued.
warn: URL=https://www.kompasiana.com/gayahidup/karir already queued.
warn: URL=https://www.kompasiana.com/hiburan/media already queued.
warn: URL=https://www.kompasiana.com/humaniora/filsafat already queued.
warn: URL=https://www.kompasiana.com/olahraga already queued.
warn: URL=https://www.kompasiana.com/politik already queued.
warn: URL=https://www.kompasiana.com/teknologi already queued.
warn: URL=https://www.kompasiana.com/wisata already queued.
warn: URL=https://www.kompasiana.com/headline already queued.
warn: URL=https://www.kompasiana.com/fiksiana already queued.
warn: URL=https://www.kompasiana.com/gayahidup/fesyen already queued.
warn: URL=https://www.kompasiana.com/hiburan/film already queued.
warn: URL=https://www.kompasiana.com/humaniora/bahasa already queued.
warn: URL=https://www.kompasiana.com/kotaksuara/analisis already queued.
warn: URL=https://www.kompasiana.com/olahraga/bola already queued.
warn: URL=https://www.kompasiana.com/politik/keamanan already queued.
warn: URL=https://www.kompasiana.com/teknologi/otomotif already queued.
warn: URL=https://www.kompasiana.com/categories already queued.
warn: URL=https://www.kompasiana.com/kompasiana already queued.
warn: URL=https://www.kompasiana.com/tag/blogcompetition already queued.
warn: URL=https://www.kompasiana.com/popular already queued.
warn: URL=https://www.kompasiana.com/dwi_klarasari/5bd402eeab12ae020e13f7e3/apakah-saya-seorang-xenoglosofilia already queued.
warn: URL=https://www.kompasiana.com/indie_reviany already queued.
warn: URL=https://www.kompasiana.com/angrybird already queued.
warn: URL=https://www.kompasiana.com/soefi/5bd41ee8c112fe3e4e756c92/kompasiana-rumah-literasi-berusia-10-tahun already queued.
warn: URL=https://www.kompasiana.com/kaekaha.4277 already queued.
warn: URL=https://www.kompasiana.com/wijayalabs already queued.
warn: URL=https://www.kompasiana.com/www.stevan-manihuruk.com/5bd4a13cc112fe47551e3ce6/pantang-kalah-melawan-perusak-lingkungan already queued.
warn: URL=https://www.kompasiana.com/fronqi already queued.
warn: URL=https://www.kompasiana.com/bragahatala already queued.
warn: URL=https://www.kompasiana.com/asitasuryanto/5bd44a54aeebe17bc159cef7/kampung-waerebo-wajib-dikunjungi-bila-pergi-ke-flores already queued.
warn: URL=https://www.kompasiana.com/kompasiana already queued.
warn: URL=https://www.kompasiana.com/yonathan90 already queued.
warn: URL=https://www.kompasiana.com/tentang-kompasiana/tim already queued.
warn: URL=https://www.kompasiana.com/syarat-ketentuan/hak-cipta already queued.
warn: URL=https://www.kompasiana.com/bantuan/faq already queued.
warn: URL=https://www.kompasiana.com/ already queued.
warn: URL=https://www.kompasiana.com/fiksiana/cerpen already queued.
warn: URL=https://www.kompasiana.com/gayahidup/hobi already queued.
warn: URL=https://www.kompasiana.com/hiburan/humor already queued.
warn: URL=https://www.kompasiana.com/humaniora/edukasi already queued.
warn: URL=https://www.kompasiana.com/kotaksuara/kandidat already queued.
warn: URL=https://www.kompasiana.com/olahraga/bulutangkis already queued.
warn: URL=https://www.kompasiana.com/politik/pemerintahan already queued.
warn: URL=https://www.kompasiana.com/teknologi/transportasi already queued.
warn: URL=https://www.kompasiana.com/popular already queued.
warn: URL=https://www.kompasiana.com/ekonomi/finansial already queued.
warn: URL=https://www.kompasiana.com/gayahidup already queued.
warn: URL=https://www.kompasiana.com/hiburan already queued.
warn: URL=https://www.kompasiana.com/humaniora already queued.
warn: URL=https://www.kompasiana.com/kotaksuara already queued.
warn: URL=https://www.kompasiana.com/olahraga/balap already queued.
warn: URL=https://www.kompasiana.com/politik/hukum already queued.
warn: URL=https://www.kompasiana.com/teknologi/lingkungan already queued.
warn: URL=https://www.kompasiana.com/wisata/travel already queued.
warn: URL=https://www.kompasiana.com/sonyhart already queued.
warn: URL=https://www.kompasiana.com/tag/withholdingtax already queued.
warn: URL=https://www.kompasiana.com/srisuratmissyou/5bb75ff3c112fe227d08bb92/oktober-harga-beras-naik already queued.
warn: URL=https://www.kompasiana.com/maniksukoco/blog-blogger-peran-tantangan-dan-harapan_589759fb309773070919b62f already queued.
warn: URL=https://www.kompasiana.com/rudihariyono already queued.
warn: URL=https://www.kompasiana.com/arditaher/5bd40b17677ffb7010178b0f/kemeriahan-konferensi-penggiat-teknologi-di-tech-in-asia-jakarta-2018 already queued.
warn: URL=https://www.kompasiana.com/angrybird already queued.
warn: URL=https://www.kompasiana.com/dwi_klarasari already queued.
warn: URL=https://www.kompasiana.com/wahyu_sapta/5bd40887677ffb6f5200c496/cinta-tak-sampai-pertanda-ataukah-tanda-bahaya already queued.
warn: URL=https://www.kompasiana.com/wijayalabs already queued.
warn: URL=https://www.kompasiana.com/luhurpambudi already queued.
warn: URL=https://www.kompasiana.com/ananal-karawangi5172/5bd4a0dd12ae940e0b7f62b6/wisuda-sarjana-stit-raden-wijaya-mojokerto-dihadiri-pasi-pers-kodim-0815 already queued.
warn: URL=https://www.kompasiana.com/bragahatala already queued.
warn: URL=https://www.kompasiana.com/aanridwan8233 already queued.
warn: URL=https://www.kompasiana.com/primata/5bd1d6abc112fe279d467b62/cara-menghapus-data-aktivitas-pribadi-di-google-kini-lebih-mudah already queued.
warn: URL=https://www.kompasiana.com/yonathan90 already queued.
warn: URL=https://www.kompasiana.com/tentang-kompasiana already queued.
warn: URL=https://www.kompasiana.com/syarat-ketentuan/layanan already queued.
warn: URL=https://www.kompasiana.com/syarat-ketentuan/uu-ite already queued.
warn: URL=https://www.kompasiana.com/bantuan/faq already queued.
warn: URL=https://www.kompasiana.com/fiksiana already queued.
warn: URL=https://www.kompasiana.com/gayahidup/fesyen already queued.
warn: URL=https://www.kompasiana.com/hiburan/film already queued.
warn: URL=https://www.kompasiana.com/humaniora/bahasa already queued.
warn: URL=https://www.kompasiana.com/kotaksuara/analisis already queued.
warn: URL=https://www.kompasiana.com/olahraga/bola already queued.
warn: URL=https://www.kompasiana.com/politik/keamanan already queued.
warn: URL=https://www.kompasiana.com/teknologi/otomotif already queued.
warn: URL=https://www.kompasiana.com/categories already queued.
warn: URL=https://www.kompasiana.com/ekonomi/bisnis already queued.
warn: URL=https://www.kompasiana.com/fiksiana/puisi already queued.
warn: URL=https://www.kompasiana.com/gayahidup/kesehatan already queued.
warn: URL=https://www.kompasiana.com/hiburan/musik already queued.
warn: URL=https://www.kompasiana.com/humaniora/sosbud already queued.
warn: URL=https://www.kompasiana.com/olahraga/atletik already queued.
warn: URL=https://www.kompasiana.com/politik/birokrasi already queued.
warn: URL=https://www.kompasiana.com/teknologi/digital already queued.
warn: URL=https://www.kompasiana.com/wisata/kuliner already queued.
warn: URL=https://www.kompasiana.com/latest already queued.
warn: URL=https://www.kompasiana.com/thamrindahlan/5b8f1a2e677ffb7622403856/lebih-elok-menggunakan-istilah-korupsi-massal-dari-pada-korupsi-berjamaah already queued.
warn: URL=https://www.kompasiana.com/popular already queued.
warn: URL=https://www.kompasiana.com/dwi_klarasari/5bd402eeab12ae020e13f7e3/apakah-saya-seorang-xenoglosofilia already queued.
warn: URL=https://www.kompasiana.com/indie_reviany already queued.
warn: URL=https://www.kompasiana.com/angrybird already queued.
warn: URL=https://www.kompasiana.com/soefi/5bd41ee8c112fe3e4e756c92/kompasiana-rumah-literasi-berusia-10-tahun already queued.
warn: URL=https://www.kompasiana.com/kaekaha.4277 already queued.
warn: URL=https://www.kompasiana.com/wijayalabs already queued.
warn: URL=https://www.kompasiana.com/www.stevan-manihuruk.com/5bd4a13cc112fe47551e3ce6/pantang-kalah-melawan-perusak-lingkungan already queued.
warn: URL=https://www.kompasiana.com/fronqi already queued.
warn: URL=https://www.kompasiana.com/bragahatala already queued.
warn: URL=https://www.kompasiana.com/asitasuryanto/5bd44a54aeebe17bc159cef7/kampung-waerebo-wajib-dikunjungi-bila-pergi-ke-flores already queued.
warn: URL=https://www.kompasiana.com/kompasiana already queued.
warn: URL=https://www.kompasiana.com/yonathan90 already queued.
warn: URL=https://www.kompasiana.com/tentang-kompasiana/tim already queued.
warn: URL=https://www.kompasiana.com/syarat-ketentuan/hak-cipta already queued.
warn: URL=https://www.kompasiana.com/bantuan/faq already queued.
warn: URL=https://www.kompasiana.com/fiksiana already queued.
warn: URL=https://www.kompasiana.com/gayahidup/fesyen already queued.
warn: URL=https://www.kompasiana.com/hiburan/film already queued.
warn: URL=https://www.kompasiana.com/humaniora/bahasa already queued.
warn: URL=https://www.kompasiana.com/kotaksuara/analisis already queued.
warn: URL=https://www.kompasiana.com/olahraga/bola already queued.
warn: URL=https://www.kompasiana.com/politik/keamanan already queued.
warn: URL=https://www.kompasiana.com/teknologi/otomotif already queued.
warn: URL=https://www.kompasiana.com/categories already queued.
warn: URL=https://www.kompasiana.com/ekonomi/bisnis already queued.
warn: URL=https://www.kompasiana.com/fiksiana/puisi already queued.
warn: URL=https://www.kompasiana.com/gayahidup/kesehatan already queued.
warn: URL=https://www.kompasiana.com/hiburan/musik already queued.
warn: URL=https://www.kompasiana.com/humaniora/sosbud already queued.
warn: URL=https://www.kompasiana.com/olahraga/atletik already queued.
warn: URL=https://www.kompasiana.com/politik/birokrasi already queued.
warn: URL=https://www.kompasiana.com/teknologi/digital already queued.
warn: URL=https://www.kompasiana.com/wisata/kuliner already queued.
warn: URL=https://www.kompasiana.com/latest already queued.
warn: URL=https://www.kompasiana.com/tag/pajakpusat already queued.
warn: URL=https://www.kompasiana.com/tag/ekonomi already queued.
warn: URL=https://www.kompasiana.com/fahmiranupani/5b9f289b677ffb73a262fe73/ketika-lokasi-tak-lagi-mendominasi already queued.
warn: URL=https://www.kompasiana.com/maniksukoco already queued.
warn: URL=https://www.kompasiana.com/dwi_klarasari already queued.
warn: URL=https://www.kompasiana.com/arditaher already queued.
warn: URL=https://www.kompasiana.com/angrybird/5bd4103fc112fe2b3818b195/menyesalkan-analogi-kabareskrim-polri-soal-pembakaran-bendera already queued.
warn: URL=https://www.kompasiana.com/soefi already queued.
warn: URL=https://www.kompasiana.com/wahyu_sapta already queued.
warn: URL=https://www.kompasiana.com/wijayalabs/5bd4447abde57577a526f314/perayaan-ultah-kompasiana-yang-ke-10-di-hotel-mercure-cikini already queued.
warn: URL=https://www.kompasiana.com/www.stevan-manihuruk.com already queued.
warn: URL=https://www.kompasiana.com/ananal-karawangi5172 already queued.
warn: URL=https://www.kompasiana.com/bragahatala/5bd49c35aeebe157357ccac8/pemuda-produktif-konstruksi-adagium-bagi-pemimpin already queued.
warn: URL=https://www.kompasiana.com/asitasuryanto already queued.
warn: URL=https://www.kompasiana.com/primata already queued.
warn: URL=https://www.kompasiana.com/yonathan90/5bd43f2743322f3b317f6478/crazyrichsurabayan-fenomena-tagar-populer-pertama-yang-dijadikan-proyek-film-dan-buku already queued.
warn: URL=https://www.kompasiana.com/tentang-kompasiana/penghargaan already queued.
warn: URL=https://www.kompasiana.com/syarat-ketentuan/konten already queued.
warn: URL=https://www.kompasiana.com/bantuan/faq already queued.
warn: URL=https://www.kompasiana.com/ already queued.
warn: URL=https://www.kompasiana.com/fiksiana/cerpen already queued.
warn: URL=https://www.kompasiana.com/gayahidup/hobi already queued.
warn: URL=https://www.kompasiana.com/hiburan/humor already queued.
warn: URL=https://www.kompasiana.com/humaniora/edukasi already queued.
warn: URL=https://www.kompasiana.com/kotaksuara/kandidat already queued.
warn: URL=https://www.kompasiana.com/olahraga/bulutangkis already queued.
warn: URL=https://www.kompasiana.com/politik/pemerintahan already queued.
warn: URL=https://www.kompasiana.com/teknologi/transportasi already queued.
warn: URL=https://www.kompasiana.com/popular already queued.
warn: URL=https://www.kompasiana.com/ekonomi/finansial already queued.
warn: URL=https://www.kompasiana.com/gayahidup already queued.
warn: URL=https://www.kompasiana.com/hiburan already queued.
warn: URL=https://www.kompasiana.com/humaniora already queued.
warn: URL=https://www.kompasiana.com/kotaksuara already queued.
warn: URL=https://www.kompasiana.com/olahraga/balap already queued.
warn: URL=https://www.kompasiana.com/politik/hukum already queued.
warn: URL=https://www.kompasiana.com/teknologi/lingkungan already queued.
warn: URL=https://www.kompasiana.com/wisata/travel already queued.
warn: URL=https://www.kompasiana.com/sonyhart already queued.
warn: URL=https://www.kompasiana.com/tag/hobi already queued.
warn: URL=https://www.kompasiana.com/maniksukoco already queued.
warn: URL=https://www.kompasiana.com/rudihariyono/5bd41f8bc112fe19dd138e93/kegagalan-strategi-komunikasi-politik-prabowo-sandi-makin-ngawur already queued.
warn: URL=https://www.kompasiana.com/arditaher already queued.
warn: URL=https://www.kompasiana.com/indie_reviany already queued.
warn: URL=https://www.kompasiana.com/dwi_klarasari/5bd402eeab12ae020e13f7e3/apakah-saya-seorang-xenoglosofilia already queued.
warn: URL=https://www.kompasiana.com/wahyu_sapta already queued.
warn: URL=https://www.kompasiana.com/kaekaha.4277 already queued.
warn: URL=https://www.kompasiana.com/luhurpambudi/5bd4a1cfab12ae39477120c7/berfikir-kritis-metode-menyusun-paradigma-transformatif already queued.
warn: URL=https://www.kompasiana.com/ananal-karawangi5172 already queued.
warn: URL=https://www.kompasiana.com/fronqi already queued.
warn: URL=https://www.kompasiana.com/aanridwan8233/5bd3f9456ddcae6a1a333075/3-hal-yang-saya-rasakan-setelah-1-tahun-rutin-blogging already queued.
warn: URL=https://www.kompasiana.com/primata already queued.
warn: URL=https://www.kompasiana.com/kompasiana already queued.
warn: URL=https://www.kompasiana.com/tentang-kompasiana already queued.
warn: URL=https://www.kompasiana.com/syarat-ketentuan already queued.
warn: URL=https://www.kompasiana.com/syarat-ketentuan/perubahan already queued.
warn: URL=https://www.kompasiana.com/bantuan/faq already queued.
warn: URL=https://www.kompasiana.com/ekonomi/finansial already queued.
warn: URL=https://www.kompasiana.com/gayahidup already queued.
warn: URL=https://www.kompasiana.com/hiburan already queued.
warn: URL=https://www.kompasiana.com/humaniora already queued.
warn: URL=https://www.kompasiana.com/kotaksuara already queued.
warn: URL=https://www.kompasiana.com/olahraga/balap already queued.
warn: URL=https://www.kompasiana.com/politik/hukum already queued.
warn: URL=https://www.kompasiana.com/teknologi/lingkungan already queued.
warn: URL=https://www.kompasiana.com/wisata/travel already queued.
warn: URL=https://www.kompasiana.com/ekonomi already queued.
warn: URL=https://www.kompasiana.com/fiksiana/novel already queued.
warn: URL=https://www.kompasiana.com/gayahidup/karir already queued.
warn: URL=https://www.kompasiana.com/hiburan/media already queued.
warn: URL=https://www.kompasiana.com/humaniora/filsafat already queued.
warn: URL=https://www.kompasiana.com/olahraga already queued.
warn: URL=https://www.kompasiana.com/politik already queued.
warn: URL=https://www.kompasiana.com/teknologi already queued.
warn: URL=https://www.kompasiana.com/wisata already queued.
warn: URL=https://www.kompasiana.com/headline already queued.
warn: URL=https://www.kompasiana.com/tag/hobi already queued.
warn: URL=https://www.kompasiana.com/latifahmaurintawigati/5ba5d576c112fe3bba2eeff2/karena-young-lady-ingin-dimengerti already queued.
warn: URL=https://www.kompasiana.com/popular already queued.
warn: URL=https://www.kompasiana.com/dwi_klarasari/5bd402eeab12ae020e13f7e3/apakah-saya-seorang-xenoglosofilia already queued.
warn: URL=https://www.kompasiana.com/indie_reviany already queued.
warn: URL=https://www.kompasiana.com/angrybird already queued.
warn: URL=https://www.kompasiana.com/soefi/5bd41ee8c112fe3e4e756c92/kompasiana-rumah-literasi-berusia-10-tahun already queued.
warn: URL=https://www.kompasiana.com/kaekaha.4277 already queued.
warn: URL=https://www.kompasiana.com/wijayalabs already queued.
warn: URL=https://www.kompasiana.com/www.stevan-manihuruk.com/5bd4a13cc112fe47551e3ce6/pantang-kalah-melawan-perusak-lingkungan already queued.
warn: URL=https://www.kompasiana.com/fronqi already queued.
warn: URL=https://www.kompasiana.com/bragahatala already queued.
warn: URL=https://www.kompasiana.com/asitasuryanto/5bd44a54aeebe17bc159cef7/kampung-waerebo-wajib-dikunjungi-bila-pergi-ke-flores already queued.
warn: URL=https://www.kompasiana.com/kompasiana already queued.
warn: URL=https://www.kompasiana.com/yonathan90 already queued.
warn: URL=https://www.kompasiana.com/tentang-kompasiana/tim already queued.
warn: URL=https://www.kompasiana.com/syarat-ketentuan/hak-cipta already queued.
warn: URL=https://www.kompasiana.com/bantuan/faq already queued.
info: Next url to poll, url=https://www.kompasiana.com/tag/pajak
warn: URL=https://www.kompasiana.com/ekonomi/bisnis already queued.
warn: URL=https://www.kompasiana.com/fiksiana/puisi already queued.
warn: URL=https://www.kompasiana.com/gayahidup/kesehatan already queued.
warn: URL=https://www.kompasiana.com/hiburan/musik already queued.
warn: URL=https://www.kompasiana.com/humaniora/sosbud already queued.
warn: URL=https://www.kompasiana.com/olahraga/atletik already queued.
warn: URL=https://www.kompasiana.com/politik/birokrasi already queued.
warn: URL=https://www.kompasiana.com/teknologi/digital already queued.
warn: URL=https://www.kompasiana.com/wisata/kuliner already queued.
warn: URL=https://www.kompasiana.com/latest already queued.
warn: URL=https://www.kompasiana.com/fiksiana/cerpen already queued.
warn: URL=https://www.kompasiana.com/gayahidup/hobi already queued.
warn: URL=https://www.kompasiana.com/hiburan/humor already queued.
warn: URL=https://www.kompasiana.com/humaniora/edukasi already queued.
warn: URL=https://www.kompasiana.com/kotaksuara/kandidat already queued.
warn: URL=https://www.kompasiana.com/olahraga/bulutangkis already queued.
warn: URL=https://www.kompasiana.com/politik/pemerintahan already queued.
warn: URL=https://www.kompasiana.com/teknologi/transportasi already queued.
warn: URL=https://www.kompasiana.com/popular already queued.
warn: URL=https://www.kompasiana.com/tag/10tahunkompasiana already queued.
warn: URL=https://www.kompasiana.com/maniksukoco already queued.
warn: URL=https://www.kompasiana.com/dwi_klarasari already queued.
warn: URL=https://www.kompasiana.com/arditaher already queued.
warn: URL=https://www.kompasiana.com/angrybird/5bd4103fc112fe2b3818b195/menyesalkan-analogi-kabareskrim-polri-soal-pembakaran-bendera already queued.
warn: URL=https://www.kompasiana.com/soefi already queued.
warn: URL=https://www.kompasiana.com/wahyu_sapta already queued.
warn: URL=https://www.kompasiana.com/wijayalabs/5bd4447abde57577a526f314/perayaan-ultah-kompasiana-yang-ke-10-di-hotel-mercure-cikini already queued.
warn: URL=https://www.kompasiana.com/www.stevan-manihuruk.com already queued.
warn: URL=https://www.kompasiana.com/ananal-karawangi5172 already queued.
warn: URL=https://www.kompasiana.com/bragahatala/5bd49c35aeebe157357ccac8/pemuda-produktif-konstruksi-adagium-bagi-pemimpin already queued.
warn: URL=https://www.kompasiana.com/asitasuryanto already queued.
warn: URL=https://www.kompasiana.com/primata already queued.
warn: URL=https://www.kompasiana.com/yonathan90/5bd43f2743322f3b317f6478/crazyrichsurabayan-fenomena-tagar-populer-pertama-yang-dijadikan-proyek-film-dan-buku already queued.
warn: URL=https://www.kompasiana.com/tentang-kompasiana/penghargaan already queued.
warn: URL=https://www.kompasiana.com/syarat-ketentuan/konten already queued.
warn: URL=https://www.kompasiana.com/bantuan/faq already queued.
info: JobId=0 Enquing url=https://www.kompasiana.com/
info: JobId=0 Enquing url=https://www.kompasiana.com/ekonomi
info: JobId=0 Enquing url=https://www.kompasiana.com/ekonomi/bisnis
info: JobId=0 Enquing url=https://www.kompasiana.com/ekonomi/finansial
info: JobId=0 Enquing url=https://www.kompasiana.com/fiksiana
info: JobId=0 Enquing url=https://www.kompasiana.com/fiksiana/cerpen
info: JobId=0 Enquing url=https://www.kompasiana.com/fiksiana/novel
info: JobId=0 Enquing url=https://www.kompasiana.com/fiksiana/puisi
info: JobId=0 Enquing url=https://www.kompasiana.com/gayahidup
info: JobId=0 Enquing url=https://www.kompasiana.com/gayahidup/fesyen
info: JobId=0 Enquing url=https://www.kompasiana.com/gayahidup/hobi
info: JobId=0 Enquing url=https://www.kompasiana.com/gayahidup/karir
info: JobId=0 Enquing url=https://www.kompasiana.com/gayahidup/kesehatan
info: JobId=0 Enquing url=https://www.kompasiana.com/hiburan
info: JobId=0 Enquing url=https://www.kompasiana.com/hiburan/film
info: JobId=0 Enquing url=https://www.kompasiana.com/hiburan/humor
info: JobId=0 Enquing url=https://www.kompasiana.com/hiburan/media
info: JobId=0 Enquing url=https://www.kompasiana.com/hiburan/musik
info: JobId=0 Enquing url=https://www.kompasiana.com/humaniora
info: JobId=0 Enquing url=https://www.kompasiana.com/humaniora/bahasa
info: JobId=0 Enquing url=https://www.kompasiana.com/humaniora/edukasi
info: JobId=0 Enquing url=https://www.kompasiana.com/humaniora/filsafat
info: JobId=0 Enquing url=https://www.kompasiana.com/humaniora/sosbud
info: JobId=0 Enquing url=https://www.kompasiana.com/kotaksuara
info: JobId=0 Enquing url=https://www.kompasiana.com/kotaksuara/analisis
info: JobId=0 Enquing url=https://www.kompasiana.com/kotaksuara/kandidat
info: JobId=0 Enquing url=https://www.kompasiana.com/olahraga
info: JobId=0 Enquing url=https://www.kompasiana.com/olahraga/atletik
info: JobId=0 Enquing url=https://www.kompasiana.com/olahraga/balap
info: JobId=0 Enquing url=https://www.kompasiana.com/olahraga/bola
info: JobId=0 Enquing url=https://www.kompasiana.com/olahraga/bulutangkis
info: JobId=0 Enquing url=https://www.kompasiana.com/politik
info: JobId=0 Enquing url=https://www.kompasiana.com/politik/birokrasi
info: JobId=0 Enquing url=https://www.kompasiana.com/politik/hukum
info: JobId=0 Enquing url=https://www.kompasiana.com/politik/keamanan
info: JobId=0 Enquing url=https://www.kompasiana.com/politik/pemerintahan
info: JobId=0 Enquing url=https://www.kompasiana.com/teknologi
info: JobId=0 Enquing url=https://www.kompasiana.com/teknologi/digital
info: JobId=0 Enquing url=https://www.kompasiana.com/teknologi/lingkungan
info: JobId=0 Enquing url=https://www.kompasiana.com/teknologi/otomotif
info: JobId=0 Enquing url=https://www.kompasiana.com/teknologi/transportasi
info: JobId=0 Enquing url=https://www.kompasiana.com/wisata
info: JobId=0 Enquing url=https://www.kompasiana.com/wisata/kuliner
info: JobId=0 Enquing url=https://www.kompasiana.com/wisata/travel
info: JobId=0 Enquing url=https://www.kompasiana.com/categories
info: JobId=0 Enquing url=https://www.kompasiana.com/popular
info: JobId=0 Enquing url=https://www.kompasiana.com/headline
info: JobId=0 Enquing url=https://www.kompasiana.com/latest
info: JobId=0 Enquing url=https://www.kompasiana.com/ekonomi
info: JobId=0 Enquing url=https://www.kompasiana.com/ekonomi/bisnis
info: JobId=0 Enquing url=https://www.kompasiana.com/ekonomi/finansial
info: JobId=0 Enquing url=https://www.kompasiana.com/fiksiana
info: JobId=0 Enquing url=https://www.kompasiana.com/fiksiana/cerpen
info: JobId=0 Enquing url=https://www.kompasiana.com/fiksiana/novel
info: JobId=0 Enquing url=https://www.kompasiana.com/fiksiana/puisi
info: JobId=0 Enquing url=https://www.kompasiana.com/gayahidup
info: JobId=0 Enquing url=https://www.kompasiana.com/gayahidup/fesyen
info: JobId=0 Enquing url=https://www.kompasiana.com/gayahidup/hobi
info: JobId=0 Enquing url=https://www.kompasiana.com/gayahidup/karir
info: JobId=0 Enquing url=https://www.kompasiana.com/gayahidup/kesehatan
info: JobId=0 Enquing url=https://www.kompasiana.com/hiburan
info: JobId=0 Enquing url=https://www.kompasiana.com/hiburan/film
info: JobId=0 Enquing url=https://www.kompasiana.com/hiburan/humor
info: JobId=0 Enquing url=https://www.kompasiana.com/hiburan/media
info: JobId=0 Enquing url=https://www.kompasiana.com/hiburan/musik
info: JobId=0 Enquing url=https://www.kompasiana.com/humaniora
info: JobId=0 Enquing url=https://www.kompasiana.com/humaniora/bahasa
info: JobId=0 Enquing url=https://www.kompasiana.com/humaniora/edukasi
info: JobId=0 Enquing url=https://www.kompasiana.com/humaniora/filsafat
info: JobId=0 Enquing url=https://www.kompasiana.com/humaniora/sosbud
info: JobId=0 Enquing url=https://www.kompasiana.com/kotaksuara
info: JobId=0 Enquing url=https://www.kompasiana.com/kotaksuara/analisis
info: JobId=0 Enquing url=https://www.kompasiana.com/kotaksuara/kandidat
info: JobId=0 Enquing url=https://www.kompasiana.com/olahraga
info: JobId=0 Enquing url=https://www.kompasiana.com/olahraga/atletik
info: JobId=0 Enquing url=https://www.kompasiana.com/olahraga/balap
info: JobId=0 Enquing url=https://www.kompasiana.com/olahraga/bola
info: JobId=0 Enquing url=https://www.kompasiana.com/olahraga/bulutangkis
